LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX52 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX53 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX54 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX55 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_3_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX56 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX57 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX58 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_8 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I96@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX59 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX60 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_2 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I55@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX61 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX62 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_5 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I69@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX63 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_2_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

PX64 COAX-PLEMO00D
     1 UNNAMED_1_CAPN4I_I10_A_1_4 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I57@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     5 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ1 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_1_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 UNNAMED_1_CAPN4I_I10_A_13 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I133@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ2 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_1_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 UNNAMED_1_CAPN4I_I10_A_11 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I131@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ3 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_1_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 UNNAMED_1_CAPN4I_I10_A_16 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I144@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ4 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_1_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 UNNAMED_1_CAPN4I_I10_A_10 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I130@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ5 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     3 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     7 UNNAMED_1_CAPN4I_I10_A_1_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     2 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     8 UNNAMED_1_CAPN4I_I10_A_14 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I134@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     1 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

 RZ6 R4ISMD_1206-180
     5 UNNAMED_1_CAPN4I_I10_A_3_12 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     4 GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
     6 UNNAMED_1_CAPN4I_I10_A_2_12 @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE2_I132@UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
